
Fatbin elf code:
        /*02f0*/                   NOP;                                   /* 0x0000000000007918 */
                                                                          /* 0x000fc00000000000 */
		..........


		Function : _Z5SgemmILi128ELi8ELi128ELi8ELi8ELb0EEvPfS0_S0_iii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x003fde0000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   IADD3 R1, R1, -0x1a0, RZ ;                    /* 0xfffffe6001017810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0030*/                   S2R R0, SR_LMEMHIOFF ;                        /* 0x0000000000007919 */
                                                                                 /* 0x00321e0000003700 */
        /*0040*/                   ISETP.GE.U32.AND P0, PT, R1, R0, PT ;         /* 0x000000000100720c */
                                                                                 /* 0x003fde0003f06070 */
        /*0050*/               @P0 BRA 0x70 ;                                    /* 0x0000001000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*0060*/                   BPT.TRAP 0x1 ;                                /* 0x000000040000795c */
                                                                                 /* 0x003fde0000300000 */
        /*0070*/                   IADD3 R0, R1, RZ, RZ ;                        /* 0x000000ff01007210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0080*/                   MOV R0, R0 ;                                  /* 0x0000000000007202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0090*/                   MOV R2, R0 ;                                  /* 0x0000000000027202 */
                                                                                 /* 0x003fde0000000f00 */
        /*00a0*/                   MOV R3, RZ ;                                  /* 0x000000ff00037202 */
                                                                                 /* 0x003fde0000000f00 */
        /*00b0*/                   MOV R0, R2 ;                                  /* 0x0000000200007202 */
                                                                                 /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R2, R3 ;                                  /* 0x0000000300027202 */
                                                                                 /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R0, R0 ;                                  /* 0x0000000000007202 */
                                                                                 /* 0x003fde0000000f00 */
        /*00e0*/                   MOV R2, R2 ;                                  /* 0x0000000200027202 */
                                                                                 /* 0x003fde0000000f00 */
        /*00f0*/                   MOV R5, c[0x0][0x20] ;                        /* 0x0000080000057a02 */
                                                                                 /* 0x003fde0000000f00 */
        /*0100*/                   MOV R6, c[0x0][0x24] ;                        /* 0x0000090000067a02 */
                                                                                 /* 0x003fde0000000f00 */
        /*0110*/                   IADD3 R5, P0, R0, R5, RZ ;                    /* 0x0000000500057210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*0120*/                   IADD3.X R6, R2, R6, RZ, P0, !PT ;             /* 0x0000000602067210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*0130*/                   MOV R2, RZ ;                                  /* 0x000000ff00027202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0140*/                   LDC.64 R2, c[0x0][R2+0x160] ;                 /* 0x0000580002027b82 */
                                                                                 /* 0x00321e0000000a00 */
        /*0150*/                   MOV R10, R2 ;                                 /* 0x00000002000a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0160*/                   MOV R11, R3 ;                                 /* 0x00000003000b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0170*/                   MOV R10, R10 ;                                /* 0x0000000a000a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0180*/                   MOV R11, R11 ;                                /* 0x0000000b000b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0190*/                   MOV R2, 0x8 ;                                 /* 0x0000000800027802 */
                                                                                 /* 0x003fde0000000f00 */
        /*01a0*/                   LDC.64 R2, c[0x0][R2+0x160] ;                 /* 0x0000580002027b82 */
                                                                                 /* 0x00321e0000000a00 */
        /*01b0*/                   MOV R12, R2 ;                                 /* 0x00000002000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*01c0*/                   MOV R13, R3 ;                                 /* 0x00000003000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*01d0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*01e0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*01f0*/                   MOV R2, 0x10 ;                                /* 0x0000001000027802 */
                                                                                 /* 0x003fde0000000f00 */
        /*0200*/                   LDC.64 R2, c[0x0][R2+0x160] ;                 /* 0x0000580002027b82 */
                                                                                 /* 0x00321e0000000a00 */
        /*0210*/                   MOV R0, R2 ;                                  /* 0x0000000200007202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0220*/                   MOV R4, R3 ;                                  /* 0x0000000300047202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0230*/                   MOV R3, R0 ;                                  /* 0x0000000000037202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0240*/                   MOV R4, R4 ;                                  /* 0x0000000400047202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0250*/                   MOV R0, 0x18 ;                                /* 0x0000001800007802 */
                                                                                 /* 0x003fde0000000f00 */
        /*0260*/                   LDC R0, c[0x0][R0+0x160] ;                    /* 0x0000580000007b82 */
                                                                                 /* 0x00321e0000000800 */
        /*0270*/                   MOV R0, R0 ;                                  /* 0x0000000000007202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0280*/                   MOV R2, 0x1c ;                                /* 0x0000001c00027802 */
                                                                                 /* 0x003fde0000000f00 */
        /*0290*/                   LDC R2, c[0x0][R2+0x160] ;                    /* 0x0000580002027b82 */
                                                                                 /* 0x00321e0000000800 */
        /*02a0*/                   MOV R22, R2 ;                                 /* 0x0000000200167202 */
                                                                                 /* 0x003fde0000000f00 */
        /*02b0*/                   MOV R2, 0x20 ;                                /* 0x0000002000027802 */
                                                                                 /* 0x003fde0000000f00 */
        /*02c0*/                   LDC R2, c[0x0][R2+0x160] ;                    /* 0x0000580002027b82 */
                                                                                 /* 0x00321e0000000800 */
        /*02d0*/                   MOV R25, R2 ;                                 /* 0x0000000200197202 */
                                                                                 /* 0x003fde0000000f00 */
        /*02e0*/                   MOV R23, R0 ;                                 /* 0x0000000000177202 */
                                                                                 /* 0x003fde0000000f00 */
        /*02f0*/                   MOV R0, R5 ;                                  /* 0x0000000500007202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0300*/                   MOV R2, R6 ;                                  /* 0x0000000600027202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0310*/                   MOV R10, R10 ;                                /* 0x0000000a000a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0320*/                   MOV R11, R11 ;                                /* 0x0000000b000b7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0330*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0340*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0350*/                   MOV R3, R3 ;                                  /* 0x0000000300037202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0360*/                   MOV R4, R4 ;                                  /* 0x0000000400047202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0370*/                   MOV R22, R22 ;                                /* 0x0000001600167202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0380*/                   MOV R25, R25 ;                                /* 0x0000001900197202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0390*/                   MOV R23, R23 ;                                /* 0x0000001700177202 */
                                                                                 /* 0x003fde0000000f00 */
        /*03a0*/                   S2R R5, SR_CTAID.X ;                          /* 0x0000000000057919 */
                                                                                 /* 0x00321e0000002500 */
        /*03b0*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*03c0*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*03d0*/                   MOV R7, R5 ;                                  /* 0x0000000500077202 */
                                                                                 /* 0x003fde0000000f00 */
        /*03e0*/                   S2R R5, SR_CTAID.Y ;                          /* 0x0000000000057919 */
                                                                                 /* 0x00321e0000002600 */
        /*03f0*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0400*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0410*/                   MOV R6, R5 ;                                  /* 0x0000000500067202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0420*/                   S2R R5, SR_TID.X ;                            /* 0x0000000000057919 */
                                                                                 /* 0x00321e0000002100 */
        /*0430*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0440*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0450*/                   MOV R5, R5 ;                                  /* 0x0000000500057202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0460*/                   S2R R8, SR_TID.Y ;                            /* 0x0000000000087919 */
                                                                                 /* 0x00321e0000002200 */
        /*0470*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0480*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0490*/                   MOV R16, R8 ;                                 /* 0x0000000800107202 */
                                                                                 /* 0x003fde0000000f00 */
        /*04a0*/                   IMAD.SHL R8, R16, 0x10, RZ ;                  /* 0x0000001010087824 */
                                                                                 /* 0x003fde00078e02ff */
        /*04b0*/                   IADD3 R8, R8, R5, RZ ;                        /* 0x0000000508087210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*04c0*/                   MOV R17, R8 ;                                 /* 0x0000000800117202 */
                                                                                 /* 0x003fde0000000f00 */
        /*04d0*/                   MOV R14, RZ ;                                 /* 0x000000ff000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*04e0*/                   MOV R15, RZ ;                                 /* 0x000000ff000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*04f0*/                   IADD3 R18, P0, R0, RZ, RZ ;                   /* 0x000000ff00127210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*0500*/                   IADD3.X R19, R2, RZ, RZ, P0, !PT ;            /* 0x000000ff02137210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*0510*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde0003f0e170 */
        /*0520*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0530*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0540*/                   MOV R18, R18 ;                                /* 0x0000001200127202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0550*/                   MOV R19, R19 ;                                /* 0x0000001300137202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0560*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0570*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0580*/               @P0 BRA 0x700 ;                                   /* 0x0000017000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*0590*/                   BRA 0x5a0 ;                                   /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*05a0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*05b0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*05c0*/                   SHF.L.U64.HI R9, R14, 0x2, R15 ;              /* 0x000000020e097819 */
                                                                                 /* 0x003fde000001020f */
        /*05d0*/                   SHF.L.U32 R8, R14, 0x2, RZ ;                  /* 0x000000020e087819 */
                                                                                 /* 0x003fde00000006ff */
        /*05e0*/                   IADD3 R8, P0, R18, R8, RZ ;                   /* 0x0000000812087210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*05f0*/                   IADD3.X R9, R19, R9, RZ, P0, !PT ;            /* 0x0000000913097210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*0600*/                   MOV R20, RZ ;                                 /* 0x000000ff00147202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0610*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0620*/                   MOV R9, R9 ;                                  /* 0x0000000900097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0630*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0640*/                   MOV R9, R9 ;                                  /* 0x0000000900097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0650*/                   ST.E.SYS [R8], R20 ;                          /* 0x0000000008007385 */
                                                                                 /* 0x0033de000010e914 */
        /*0660*/                   IADD3 R8, P0, R14, 0x1, RZ ;                  /* 0x000000010e087810 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*0670*/                   IADD3.X R9, R15, RZ, RZ, P0, !PT ;            /* 0x000000ff0f097210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*0680*/                   ISETP.LT.U32.AND P0, PT, R8, 0x40, PT ;       /* 0x000000400800780c */
                                                                                 /* 0x003fde0003f01070 */
        /*0690*/                   ISETP.LT.U32.AND.EX P0, PT, R9, RZ, PT, P0 ;  /* 0x000000ff0900720c */
                                                                                 /* 0x003fde0003f01100 */
        /*06a0*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*06b0*/                   MOV R9, R9 ;                                  /* 0x0000000900097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*06c0*/                   MOV R14, R8 ;                                 /* 0x00000008000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*06d0*/                   MOV R15, R9 ;                                 /* 0x00000009000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*06e0*/               @P0 BRA 0x5a0 ;                                   /* 0xfffffeb000000947 */
                                                                                 /* 0x003fde000383ffff */
        /*06f0*/                   BRA 0x700 ;                                   /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*0700*/                   MOV R8, R17 ;                                 /* 0x0000001100087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0710*/                   MOV R9, 0x2 ;                                 /* 0x0000000200097802 */
                                                                                 /* 0x003fde0000000f00 */
        /*0720*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0730*/                   MOV R9, R9 ;                                  /* 0x0000000900097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0740*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0750*/                   MOV R9, R9 ;                                  /* 0x0000000900097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0760*/                   MOV R14, R8 ;                                 /* 0x00000008000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0770*/                   MOV R15, R9 ;                                 /* 0x00000009000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0780*/                   IABS R18, R15 ;                               /* 0x0000000f00127213 */
                                                                                 /* 0x003fde0000000000 */
        /*0790*/                   MOV R18, R18 ;                                /* 0x0000001200127202 */
                                                                                 /* 0x003fde0000000f00 */
        /*07a0*/                   MOV R18, R18 ;                                /* 0x0000001200127202 */
                                                                                 /* 0x003fde0000000f00 */
        /*07b0*/                   I2F.U32.RP R8, R18 ;                          /* 0x0000001200087306 */
                                                                                 /* 0x00321e0000209000 */
        /*07c0*/                   MUFU.RCP R8, R8 ;                             /* 0x0000000800087308 */
                                                                                 /* 0x00321e0000001000 */
        /*07d0*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*07e0*/                   IADD3 R8, R8, 0xffffffe, RZ ;                 /* 0x0ffffffe08087810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*07f0*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0800*/                   F2I.FTZ.U32.TRUNC.NTZ R19, R8 ;               /* 0x0000000800137305 */
                                                                                 /* 0x00321e000021f000 */
        /*0810*/                   IMAD.U32 R8, R18, R19, RZ ;                   /* 0x0000001312087224 */
                                                                                 /* 0x003fde00078e00ff */
        /*0820*/                   IADD3 R8, RZ, -R8, RZ ;                       /* 0x80000008ff087210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0830*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0840*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0850*/                   IMAD.WIDE.U32 R8, R19, R8, RZ ;               /* 0x0000000813087225 */
                                                                                 /* 0x003fde00078e00ff */
        /*0860*/                   MOV R8, R9 ;                                  /* 0x0000000900087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0870*/                   IADD3 R8, R19, R8, RZ ;                       /* 0x0000000813087210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0880*/                   IABS R19, R14 ;                               /* 0x0000000e00137213 */
                                                                                 /* 0x003fde0000000000 */
        /*0890*/                   MOV R19, R19 ;                                /* 0x0000001300137202 */
                                                                                 /* 0x003fde0000000f00 */
        /*08a0*/                   MOV R19, R19 ;                                /* 0x0000001300137202 */
                                                                                 /* 0x003fde0000000f00 */
        /*08b0*/                   IMAD.WIDE.U32 R8, R8, R19, RZ ;               /* 0x0000001308087225 */
                                                                                 /* 0x003fde00078e00ff */
        /*08c0*/                   MOV R8, R9 ;                                  /* 0x0000000900087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*08d0*/                   IMAD.U32 R9, R18, R8, RZ ;                    /* 0x0000000812097224 */
                                                                                 /* 0x003fde00078e00ff */
        /*08e0*/                   IADD3 R20, R8, 0x1, RZ ;                      /* 0x0000000108147810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*08f0*/                   IADD3 R9, R19, -R9, RZ ;                      /* 0x8000000913097210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0900*/                   ISETP.LE.U32.AND P0, PT, R18, R9, PT ;        /* 0x000000091200720c */
                                                                                 /* 0x003fde0003f03070 */
        /*0910*/                   SEL R20, R20, R8, P0 ;                        /* 0x0000000814147207 */
                                                                                 /* 0x003fde0000000000 */
        /*0920*/                   IADD3 R8, R20, 0x1, RZ ;                      /* 0x0000000114087810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0930*/                   IADD3 R19, R9, -R18, RZ ;                     /* 0x8000001209137210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0940*/                   SEL R19, R19, R9, P0 ;                        /* 0x0000000913137207 */
                                                                                 /* 0x003fde0000000000 */
        /*0950*/                   ISETP.GE.U32.AND P0, PT, R19, R18, PT ;       /* 0x000000121300720c */
                                                                                 /* 0x003fde0003f06070 */
        /*0960*/                   SEL R8, R8, R20, P0 ;                         /* 0x0000001408087207 */
                                                                                 /* 0x003fde0000000000 */
        /*0970*/                   LOP3.LUT R14, R14, R15, RZ, 0x3c, !PT ;       /* 0x0000000f0e0e7212 */
                                                                                 /* 0x003fde00078e3cff */
        /*0980*/                   MOV R9, RZ ;                                  /* 0x000000ff00097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0990*/                   ISETP.GE.AND P0, PT, R14, R9, PT ;            /* 0x000000090e00720c */
                                                                                 /* 0x003fde0003f06270 */
        /*09a0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*09b0*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*09c0*/                   BMOV.32.CLEAR RZ, B0 ;                        /* 0x0000000000ff7355 */
                                                                                 /* 0x003e1e0000100000 */
        /*09d0*/                   BSSY B0, 0xa40 ;                              /* 0x0000006000007945 */
                                                                                 /* 0x003fde0003800000 */
        /*09e0*/               @P0 BRA 0xa30 ;                                   /* 0x0000004000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*09f0*/                   IADD3 R8, RZ, -R8, RZ ;                       /* 0x80000008ff087210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*0a00*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0a10*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0a20*/                   MOV R8, R8 ;                                  /* 0x0000000800087202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0a30*/                   BSYNC B0 ;                                    /* 0x0000000000007941 */
                                                                                 /* 0x003fde0003800000 */
        /*0a40*/                   MOV R9, RZ ;                                  /* 0x000000ff00097202 */
                                                                                 /* 0x003fde0000000f00 */
        /*0a50*/                   ISETP.NE.AND P0, PT, R15, R9, PT ;            /* 0x000000090f00720c */
